   const formData = new FormData();
            formData.append("file", __file);
            formData.append("formData", reqBody);
            // formData.append("company_id", company_id);
            // formData.append("brand", brand);
            // formData.append("brand_active_status", brand_active_status);
            // formData.append("carousel_headings", carousel_headings);
            // formData.append("carousel_text", carousel_text);
            // formData.append("product_description", product_description);
            // formData.append("authentication_feature", authentication_feature);
            // formData.append("warranty", warranty);
            // formData.append("request_help", request_help);
            // formData.append("survey_feature", survey_feature);
            // formData.append("survey_link", survey_link);
            // formData.append("promo_code", promo_code);
            // formData.append("referrals", referrals);
            // formData.append("promo_code", promo_code);
            // formData.append("re_order_link", re_order_link);
            // formData.append("email_support", email_support);
            // formData.append("email_id", email_id);
            // formData.append("call_support", call_support);
            // formData.append("call_no", call_no);
            // formData.append("whatsapp_support", whatsapp_support);
            // formData.append("whatsapp_number", whatsapp_number);
            // formData.append("instagram", instagram);
            // formData.append("insta_link", insta_link);
            // formData.append("facebook", facebook);
            // formData.append("fb_link", fb_link);
            // formData.append("image_list", uploadedImageList);
            // formData.append("video_url", video_url);
